"name","Albania","Algeria","American Samoa","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas, The","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo, Rep.","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Cyprus","Czech Republic","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt, Arab Rep.","El Salvador","Equatorial Guinea","Estonia","Ethiopia","Faeroe Islands","Fiji","Finland","France","French Polynesia","Gabon","Gambia, The","Georgia","Germany","Ghana","Greece","Grenada","Guam","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong SAR, China","Hungary","Iceland","India","Indonesia","Iran, Islamic Rep. of","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Korea, Rep. of","Kuwait","Kyrgyz Republic","Lao P.D.R.","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao SAR, China","Macedonia, FYR","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall Islands","Mauritania","Mauritius","Mexico","Micronesia, Fed. Sts.","Moldova","Monaco","Mongolia","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands, The","Netherlands Antilles","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Northern Mariana Islands","Norway","Oman","Pakistan","Palau","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto Rico","Qatar","Romania","Russian Federation","Rwanda","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovak Republic","Slovenia","Solomon Islands","South Africa","Spain","Sri Lanka","St. Kitts and Nevis","St. Lucia","St. Vincent and the Grenadines","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Tajikistan","Tanzania","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela, R.B. de","Vietnam","Virgin Islands (U.S.)","West Bank and Gaza","Yemen, Rep. of","Zambia","Zimbabwe"
"Bulgaria",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,17,,0,0,,0,0,0,,0,0,0,,,0,0,
"Burkina Faso",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,2,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,98,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,17,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,3,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Burundi",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,7,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Cambodia",0,0,,,,0,0,0,,5,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,28,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,12,,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,1,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,0,,0,0,0,0,2,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,,0,0,0,0,0,,0,0,,1,1,0,,0,0,159,,,0,0,
"Cameroon",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,80,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,328,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Canada",12,63,,,,2,16,4,,207,135,4,,,220,27,3,537,4,1,,,9,55,1,57,,29,0,0,26,3,,0,,,,0,3615,96,0,0,18,1,93,,5,89,74,2,1,24,36,142,139,,13,22,,20,39,844,,0,0,2,647,6,149,9,,88,1,0,65,130,28,128,291,0,3422,61,97,,22,35,335,289,62,64,0,134,0,150,,5,0,21,1111,1,1,0,,23,21,,9,0,0,28,0,1,4,,0,18,107,,17,,1,100,0,4,0,37,535,,,12,18,0,244,,22,3,486,,5,0,15,63,1926,581,289,,,163,46,5,0,,0,19,8,0,1,2,,45,25,0,60,90,305,4,3,9,92,0,0,20,119,46,4,3,28,,4,0,23,27,6,,45,83,,1069,375,3,,0,3,616,,,3,2,
"Cape Verde",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,2,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,1,,0,0,0,,0,0,0,0,0,0,2,,,0,0,0,0,,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Cayman Islands",0,0,,,,0,0,0,,1,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,1,0,0,0,,0,0,0,0,0,5,0,0,0,0,0,0,,0,0,0,18,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,6,8,0,,0,0,0,,,0,0,
"Central African Republic",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,2,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,28,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,6,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Chad",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,11,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,6,478,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Chile",0,0,,,,0,51,0,,16,5,0,,,0,0,0,33,0,0,,,22,0,0,31,,0,0,0,0,0,,0,,,,0,13,11,0,0,3,0,1,,0,1,1,0,0,1,26,0,1,,0,0,,0,1,48,,0,0,0,30,0,1,0,,1,0,0,0,0,1,0,3,0,3,0,0,,0,1,6,0,3,1,0,0,0,2,,0,0,0,4,0,0,0,,0,1,,0,0,0,0,0,0,0,,0,0,4,,0,,0,0,0,0,0,0,4,,,0,0,0,0,,2,0,0,,1,0,2,114,0,2,1,,,1,1,0,0,,0,0,0,0,0,0,,0,0,0,0,113,0,0,0,0,0,0,0,5,9,1,0,0,0,,0,1,0,0,0,,0,0,,4,17,1,,0,2,0,,,0,0,
"China",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Colombia",0,0,,,,0,2,0,,2,1,0,,,0,0,0,8,0,0,,,1,0,0,5,,0,0,0,0,0,,0,,,,0,7,0,0,0,3,0,0,,0,0,0,0,0,1,17,0,1,,0,0,,0,0,15,,0,0,0,6,0,0,0,,1,0,0,0,0,1,0,1,0,0,0,0,,0,1,2,0,1,1,0,0,0,0,,0,0,0,9,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,3,,0,,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,0,,2,0,0,6,0,1,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,39,0,0,0,0,0,0,0,0,3,0,0,0,0,,0,0,0,0,0,,0,0,,2,19,0,,0,8,0,,,0,0,
"Comoros",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,5,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Congo, Rep.",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,3,,,0,0,0,0,,0,0,0,0,1,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,100,,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,5,0,0,0,,0,0,,0,0,0,0,0,2,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Costa Rica",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,26,,0,0,,0,0,0,,0,0,0,0,0,0,0,,9,0,0,0,0,12,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,267,0,0,,0,0,0,,18,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Cote d'Ivoire",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,22,,,0,0,0,0,,0,33,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,6,0,0,,0,11,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,4,0,,0,0,,0,0,0,0,0,121,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,14,163,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,29,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,26,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Croatia",0,0,,,,0,0,0,,9,10,0,,,0,0,0,0,0,0,,,0,670,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,5,,0,0,0,31,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,9,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,55,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,,0,0,0,0,0,,0,0,,0,1,0,,0,0,0,,,0,0,
"Cuba",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,,0,0,,0,0,1,,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,1,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,1,0,0,,0,0,0,0,0,0,,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,1,0,,0,0,0,,,0,0,
"Cyprus",0,0,,,,0,0,1,,26,2,0,,,3,0,0,5,0,0,,,0,0,0,0,,8,0,0,0,0,,0,,,,0,8,0,0,0,0,0,0,,0,2,1,0,0,0,0,12,0,,0,0,,0,1,7,,0,0,15,7,0,35,0,,0,0,0,0,0,0,0,2,0,14,1,1,,1,0,0,0,0,3,0,0,0,0,,0,0,0,29,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,2,,0,0,0,0,0,0,2,,,0,0,0,3,,1,0,1,,0,0,0,0,30,2,0,,,8,7,0,0,,0,0,0,0,0,0,,0,0,0,5,1,19,0,0,0,2,0,0,2,2,5,0,0,1,,0,0,0,0,0,,0,3,,50,4,0,,0,0,0,,,0,0,
"Czech Republic",0,0,,,,0,0,1,,2,41,0,,,0,0,0,17,0,0,,,0,2,0,0,,6,0,0,0,0,,0,,,,0,7,0,0,0,0,0,3,,0,0,1,0,0,0,0,0,0,,0,0,,0,1,33,,0,0,0,32,0,3,0,,0,0,0,0,0,0,0,31,0,1,0,0,,0,0,1,0,0,1,0,0,0,0,,0,0,0,2,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,2,,3,0,0,0,0,0,2,,,0,0,0,1,,0,0,0,,0,0,0,0,0,65,0,,,18,7,0,0,,0,0,0,0,0,0,,880,1,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,,0,0,0,0,0,,0,31,,2,3,0,,0,0,33,,,0,0,
"Denmark",0,2,,,,0,1,1,,18,9,0,,,4,0,0,25,0,0,,,1,42,0,8,,2,0,0,0,0,,0,,,,0,72,7,0,0,1,0,2,,0,3,0,0,0,0,1,6,0,,2,2,,0,11,52,,0,1,0,111,0,2,0,,1,0,0,0,0,1,0,14,6,47,4,15,,1,3,5,0,5,11,0,9,0,15,,0,0,5,210,0,0,0,,14,3,,3,0,0,1,0,0,0,,0,0,1,,1,,0,16,0,0,0,2,28,,,1,0,0,14,,65,0,52,,0,0,0,2,52,74,2,,,8,3,0,0,,0,0,0,9,0,0,,2,0,0,2,31,25,0,0,0,3,0,0,42,9,5,0,0,28,,0,0,0,4,10,,6,9,,24,15,0,,0,0,45,,,0,0,
"Djibouti",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,6,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,1,0,
"Dominica",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,1,1,0,,0,0,0,,,0,0,
"Dominican Republic",0,0,,,,0,2,0,,1,8,0,,,0,0,0,17,0,0,,,1,0,0,4,,1,0,0,0,0,,0,,,,0,11,10,0,0,9,0,0,,0,0,0,0,0,0,2,0,1,,0,0,,0,0,34,,0,0,0,25,0,0,0,,2,0,0,0,179,2,0,0,0,1,0,0,,0,0,10,1,5,0,0,0,0,1,,0,0,0,11,0,0,0,,0,1,,0,0,0,0,0,0,0,,0,0,4,,0,,0,0,0,0,0,0,4,,,0,0,0,0,,0,0,0,,1,0,0,5,0,2,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,80,0,0,0,0,0,0,0,1,16,0,0,0,0,,0,0,0,0,0,,0,0,,1,18,1,,0,5,0,,,0,0,
"Ecuador",0,0,,,,0,4,0,,5,4,0,,,0,0,0,27,0,0,,,2,0,0,9,,0,0,0,0,0,,0,,,,0,16,239,0,0,5,0,0,,0,1,1,0,0,1,0,0,1,,0,0,,0,0,28,,0,0,0,20,0,0,0,,2,0,0,0,0,1,0,1,0,1,0,0,,0,1,5,0,2,0,0,0,0,1,,0,0,0,6,0,0,0,,0,1,,0,0,0,0,0,0,0,,0,0,4,,0,,0,0,0,0,0,0,5,,,0,0,0,0,,1,0,0,,1,0,0,29,0,1,1,,,1,1,0,0,,0,0,0,0,0,0,,0,0,0,0,75,0,0,0,0,0,0,0,1,14,0,0,0,0,,0,0,0,0,0,,0,0,,5,47,0,,0,3,0,,,0,0,
"Egypt, Arab Rep.",0,1,,,,0,0,0,,3,1,0,,,1,0,0,5,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,4,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,,0,0,,0,0,16,,0,0,0,8,0,2,0,,0,0,0,0,0,0,0,0,0,4,9,0,,0,0,2,0,1,31,0,0,0,0,,0,0,0,38,0,0,1,,0,0,,0,0,0,2,0,0,0,,0,0,0,,0,,0,2,0,0,0,0,3,,,0,0,0,5,,0,1,1,,0,0,0,0,4,1,0,,,0,1,0,0,,0,14,0,0,0,0,,0,0,0,0,2,0,0,0,0,14,0,0,1,2,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"El Salvador",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,1,,0,0,0,0,0,,0,,,,0,1,1,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,2,,0,0,0,1,0,0,0,,22,0,0,0,0,24,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,2,,0,,0,0,0,0,0,0,0,,,0,5,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,7,0,,0,0,0,,,0,0,
"Equatorial Guinea",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,1,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,1,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,10,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Estonia",0,0,,,,0,0,0,,0,0,0,,,0,0,3,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,3,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,7,0,0,0,0,,4,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,72,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,15,,0,0,0,,0,0,0,,,0,0,
"Ethiopia",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Faeroe Islands",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,12,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Fiji",0,0,,,,0,0,0,,17,0,0,,,1,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,11,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,2,0,0,0,,0,0,1,,0,0,0,0,0,0,0,,,0,0,0,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,2,0,0,,0,0,0,,,0,0,
"Finland",0,1,,,,0,0,0,,11,3,0,,,4,0,0,8,0,0,,,0,5,0,2,,1,0,0,0,0,,0,,,,0,41,2,0,0,0,0,3,,0,1,3,0,0,0,0,2,0,,41,1,,0,0,17,,0,0,0,19,0,1,0,,0,0,0,0,0,0,0,7,0,22,1,4,,0,1,2,0,3,2,0,2,0,0,,0,0,5,7,0,0,0,,3,2,,0,0,0,0,0,0,0,,0,0,0,,0,,0,4,0,0,0,2,5,,,0,0,0,8,,6,0,2,,0,0,0,1,8,7,0,,,2,11,0,0,,0,0,0,0,0,0,,1,0,0,0,11,2,0,0,0,1,0,0,83,5,1,0,0,14,,0,0,0,2,1,,0,2,,7,5,0,,0,0,14,,,0,0,
