"name","Albania","Algeria","American Samoa","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas, The","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo, Rep.","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Cyprus","Czech Republic","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt, Arab Rep.","El Salvador","Equatorial Guinea","Estonia","Ethiopia","Faeroe Islands","Fiji","Finland","France","French Polynesia","Gabon","Gambia, The","Georgia","Germany","Ghana","Greece","Grenada","Guam","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong SAR, China","Hungary","Iceland","India","Indonesia","Iran, Islamic Rep. of","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Korea, Rep. of","Kuwait","Kyrgyz Republic","Lao P.D.R.","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao SAR, China","Macedonia, FYR","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall Islands","Mauritania","Mauritius","Mexico","Micronesia, Fed. Sts.","Moldova","Monaco","Mongolia","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands, The","Netherlands Antilles","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Northern Mariana Islands","Norway","Oman","Pakistan","Palau","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto Rico","Qatar","Romania","Russian Federation","Rwanda","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovak Republic","Slovenia","Solomon Islands","South Africa","Spain","Sri Lanka","St. Kitts and Nevis","St. Lucia","St. Vincent and the Grenadines","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Tajikistan","Tanzania","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela, R.B. de","Vietnam","Virgin Islands (U.S.)","West Bank and Gaza","Yemen, Rep. of","Zambia","Zimbabwe"
"France",3,1566,,,,0,9,21,,47,77,1,,,11,0,0,3148,0,28,,,3,25,1,94,,27,1,0,80,54,,21,,,,0,595,53,10,5,3,31,67,,1,29,23,18,0,2,4,87,3,,2,4,,0,11,0,,6,2,1,558,1,24,0,,9,12,5,0,77,3,1,66,0,245,18,24,,5,12,440,1,55,7,0,6,0,26,,0,0,3,585,0,0,0,,4,336,,10,8,0,2,0,91,0,,1,63,14,,2,,2,1897,0,1,0,7,184,,,1,1,4,43,,12,0,69,,1,0,2,19,43,362,1269,,,94,27,4,0,,0,2,310,637,0,0,,18,25,0,4,2743,112,0,0,0,10,0,0,24,354,35,0,0,41,,61,1,0,982,68,,2,19,,276,58,1,,1,1,340,,,4,0,
"French Polynesia",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,235,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Gabon",0,0,,,,0,0,0,,0,0,0,,,0,0,0,12,0,21,,,0,0,0,0,,0,0,0,0,12,,0,,,,0,8,0,0,1,0,1,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,135,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,16,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,104,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,33,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,0,0,0,0,,0,0,,0,1,0,,0,0,0,,,0,0,
"Gambia, The",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,4,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,3,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,152,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Georgia",0,0,,,,0,0,13,,0,0,7,,,0,0,0,0,0,0,,,0,0,0,0,,1,0,0,0,0,,0,,,,0,2,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,5,0,2,0,,0,0,0,0,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,1,0,,,0,0,0,0,,0,0,2,,0,0,0,0,0,0,0,,,1,53,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,,0,4,,1,2,0,,0,0,0,,,0,0,
"Germany",16,36,,,,0,6,22,,137,1561,34,,,41,0,9,821,0,3,,,5,417,0,124,,119,0,0,1,12,,1,,,,0,837,30,0,0,6,2,737,,1,190,109,0,0,25,14,64,2,,13,21,,0,56,1549,,0,5,23,0,9,823,0,,5,2,0,0,1,4,0,490,1,457,75,82,,13,20,819,4,119,117,3,40,2,49,,41,0,34,785,1,2,1,,54,466,,95,0,0,6,0,2,0,,0,2,26,,50,,52,240,1,1,1,32,839,,,3,2,1,334,,36,0,147,,1,0,2,31,195,1805,303,,,230,186,2,0,,0,2,13,0,0,4,,131,76,0,10,1272,120,0,0,0,39,0,0,68,306,85,10,0,153,,50,0,0,118,614,,7,246,,246,205,0,,0,1,446,,,6,0,
"Ghana",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Greece",599,1,,,,0,0,11,,19,14,0,,,22,0,0,20,0,0,,,0,1,0,4,,79,0,0,0,0,,0,,,,0,28,1,0,0,0,0,1,,19,5,6,0,0,1,0,25,0,,0,1,,0,3,17,,0,0,46,41,0,0,0,,0,0,0,0,0,0,0,1,0,33,2,4,,1,1,6,0,3,6,0,2,0,1,,0,0,0,45,0,0,0,,1,6,,1,0,0,0,0,0,0,,0,0,1,,18,,0,1,0,0,0,0,18,,,0,0,0,35,,3,0,66,,0,0,0,0,29,105,0,,,72,22,0,0,,0,0,0,0,0,0,,2,0,0,3,1,3,0,0,0,6,0,0,9,3,20,0,0,0,,0,0,0,1,1,,0,27,,22,7,0,,0,0,1,,,0,0,
"Grenada",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Guam",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,11,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,6,0,0,0,0,4,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,74,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,26,0,,0,0,0,,,0,0,
"Guatemala",0,0,,,,0,0,0,,1,0,0,,,0,0,0,0,1,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,2,1,0,0,3,0,0,,0,0,0,0,0,0,0,0,24,,0,0,,0,0,2,,0,0,0,2,0,0,0,,0,0,0,0,0,13,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,19,,0,,0,0,0,0,0,0,0,,,0,4,0,0,,0,0,0,,0,0,0,1,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,,0,0,,0,8,0,,0,0,0,,,0,0,
"Guinea",0,0,,,,0,0,0,,0,0,0,,,0,0,0,5,0,1,,,0,0,0,1,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,15,,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,8,0,8,0,,0,0,,0,0,0,0,0,4,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,4,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,1,6,0,0,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,1,0,,0,0,0,,,0,0,
"Guinea-Bissau",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,1,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,8,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Guyana",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,4,,0,0,0,0,0,,0,,,,0,3,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,1,1,0,,0,0,0,,,0,0,
"Haiti",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,21,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,10,0,,0,0,0,,,0,0,
"Honduras",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,1,1,0,0,2,0,0,,0,0,0,0,0,0,0,0,9,,0,0,,0,0,1,,0,0,0,1,0,0,0,,7,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,1,,0,,0,0,0,0,0,0,0,,,0,2,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,5,0,,0,0,0,,,0,0,
"Hong Kong SAR, China",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,13486,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Hungary",0,1,,,,0,0,0,,8,37,0,,,0,0,0,26,0,0,,,0,0,0,1,,2,0,0,0,0,,0,,,,0,24,0,0,0,0,0,2,,0,2,1,0,0,0,0,1,0,,0,0,,0,2,32,,0,0,0,86,0,3,0,,0,0,0,0,0,0,0,0,0,1,0,0,,0,1,3,0,1,1,0,0,0,0,,0,0,0,3,0,0,0,,0,2,,0,0,0,0,0,0,0,,0,0,0,,0,,2,0,0,0,0,0,8,,,0,0,0,2,,3,0,0,,0,0,0,0,0,9,0,,,263,0,0,0,,0,0,0,0,0,0,,9,0,0,0,4,0,0,0,0,1,0,0,3,9,1,0,0,0,,0,0,0,0,0,,0,4,,6,5,0,,0,0,3,,,0,0,
"Iceland",0,0,,,,0,0,0,,1,1,0,,,0,0,0,4,0,0,,,0,1,0,0,,0,0,0,0,0,,0,,,,0,3,0,0,0,0,0,0,,0,1,18,0,0,0,0,0,0,,0,0,,0,1,6,,0,0,0,8,0,0,0,,0,0,0,0,0,0,0,1,0,3,1,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,,0,5,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,1,,,0,0,0,1,,7,0,0,,0,0,0,0,9,11,0,,,0,1,0,0,,0,0,0,0,0,0,,0,0,0,0,3,1,0,0,0,0,0,0,8,1,0,0,0,3,,0,0,0,0,0,,0,0,,3,4,0,,0,0,2,,,0,0,
"India",0,0,,,,0,0,0,,7,0,0,,,3769,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,100,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,11,,0,0,0,7,0,0,0,,0,0,0,0,0,0,0,0,0,0,2,1,,0,0,0,0,2,0,0,3,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,10,0,0,0,,0,0,0,,0,,0,0,0,6,0,961,0,,,0,0,0,3,,0,0,978,,0,0,0,0,0,0,0,,,0,0,0,0,,0,5,0,0,0,0,,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,8,4,0,,0,0,1,,,0,0,
"Indonesia",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,299,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,11,0,0,,0,0,0,,,0,0,
"Iran, Islamic Rep. of",0,0,,,,0,0,1,,0,0,2,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,23,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Iraq",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,5,,0,0,0,0,0,16,0,0,0,0,,0,0,0,17,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,1,0,0,0,0,0,,,0,0,0,0,,0,0,1,,0,0,0,0,0,0,0,,,0,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,,0,0,0,0,0,,0,0,,1,0,0,,0,0,0,,,1,0,
"Ireland",0,4,,,,0,0,0,,96,5,0,,,19,0,0,44,0,0,,,0,4,1,24,,2,0,0,0,1,,0,,,,0,120,1,0,0,0,0,3,,0,28,4,0,0,0,0,5,0,,8,0,,0,4,127,,0,0,1,57,0,1,0,,2,0,0,0,0,0,1,28,0,105,2,1,,0,1,8,1,4,3,0,8,0,1,,0,0,55,5,0,0,0,,118,5,,0,0,0,6,0,0,0,,0,0,1,,11,,1,1,0,0,0,2,26,,,4,0,0,402,,4,0,31,,0,0,0,1,87,286,4,,,23,4,0,0,,0,2,0,0,0,0,,42,0,0,15,70,1,0,0,0,9,0,0,7,10,1,0,0,3,,0,0,0,1,0,,1,7,,645,48,0,,0,0,6,,,0,1,
"Israel",0,70,,,,0,35,20,,0,24,45,,,0,0,13,0,0,0,,,0,0,0,0,,21,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,55,0,0,0,0,0,83,0,,15,65,,0,0,381,,0,0,28,142,0,34,0,,0,0,0,0,0,0,0,83,0,126,0,62,,0,0,0,0,0,0,3,0,0,0,,61,0,30,40,0,0,4,,51,0,,0,0,0,0,0,0,0,,0,0,0,,50,,0,466,0,0,0,0,0,,,0,0,0,0,,0,0,9,,0,0,0,0,0,323,0,,,285,408,0,0,,0,0,0,0,0,0,,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,143,0,0,,0,0,0,41,9,,0,257,,44,0,0,,0,0,0,,,92,0,
"Italy",489,48,,,,0,12,1,,27,48,0,,,381,0,2,172,0,4,,,15,56,0,156,,67,1,0,0,6,,5,,,,0,1303,47,0,0,3,9,56,,0,24,10,0,0,75,211,260,21,,2,15,,0,6,365,,0,1,2,169,12,16,0,,3,1,0,0,0,4,0,38,0,627,8,8,,3,4,0,0,22,26,0,8,0,7,,1,0,3,126,0,1,0,,6,12,,93,0,0,0,0,1,0,,0,18,8,,240,,1,998,0,0,0,6,44,,,0,1,1,710,,4,0,189,,1,0,2,219,711,337,10,,,1345,17,2,0,,0,0,248,0,1,1,,32,9,0,3,167,187,0,0,0,16,0,0,31,23,9,0,0,13,,10,0,0,371,4,,2,198,,54,25,1,,0,2,4,,,1,0,
"Jamaica",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,8,8,0,,0,0,0,,,0,0,
"Japan",0,0,,,,0,3,0,,109,3,0,,,65,0,0,16,0,0,,,13,0,0,1039,,1,0,0,3,0,,0,,,,0,4085,6,0,0,1,0,0,,0,1,2,0,0,2,0,5,0,,0,0,,0,2,81,,0,0,0,19,0,1,0,,1,0,0,0,0,1,0,3,0,138,111,5,,1,1,2,0,0,1,0,3,0,785,,1,0,0,1,0,0,0,,1,1,,0,0,0,9,0,0,0,,0,0,3,,0,,33,1,0,5,0,92,5,,,4,0,0,36,,2,0,30,,0,0,4,149,1119,3,1,,,5,5,0,0,,0,1,1,1,0,0,,1,0,0,1,13,22,0,0,0,1,0,0,4,5,0,0,0,103,,0,0,0,1,1,,2,2,,28,67,0,,0,0,123,,,0,0,
"Jordan",0,3,,,,0,0,0,,20,5,0,,,97,0,0,0,0,0,,,0,0,0,2,,0,0,0,0,0,,0,,,,0,300,0,0,0,0,0,0,,1,0,0,0,0,0,0,1337,0,,0,0,,0,0,30,,0,0,0,19,0,0,0,,0,0,0,0,0,0,0,23,0,72,187,0,,0,17,2,0,2,0,0,0,0,1,,0,0,0,151,0,0,1,,0,0,,0,0,0,2,0,0,0,,0,0,0,,0,,0,6,0,0,0,4,7,,,0,0,0,0,,0,13,31,,0,0,0,0,79,0,0,,,3,2,0,0,,0,49,0,0,0,0,,0,0,0,0,18,124,0,0,0,55,0,0,0,8,320,0,0,1,,0,0,0,4,1,,0,2,,10,28,0,,0,0,0,,,16,0,
"Kazakhstan",0,0,,,,0,0,6,,0,0,39,,,0,0,12,0,0,0,,,0,0,0,0,,4,0,0,0,0,,0,,,,0,8,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,2,0,,0,0,0,,0,0,2,570,0,11,0,,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,,8,0,2,0,0,0,0,,9,0,,0,0,0,0,0,0,0,,0,0,0,,14,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,58,0,,,0,1081,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,,0,0,0,0,7,,0,194,,0,0,0,,0,0,0,,,0,0,
"Kenya",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,5,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,2,0,,0,0,0,0,0,,326,0,,0,0,0,,0,0,0,,,0,0,
"Kiribati",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Korea, Rep. of",0,0,,,,0,0,0,,25,0,0,,,18,0,0,0,0,0,,,0,0,0,0,,0,0,0,2,0,,0,,,,0,1466,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,12,,0,0,0,4,0,0,0,,0,0,0,0,0,0,0,0,0,12,49,0,,0,0,0,0,30,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,1,0,0,0,,0,0,0,,0,,72,0,0,1,0,18,0,,,1,0,0,0,,0,0,11,,0,0,0,0,110,0,0,,,0,1,0,0,,0,0,0,0,0,0,,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,41,,0,0,0,0,0,,0,0,,3,44,0,,0,0,97,,,0,0,
"Kuwait",0,0,,,,0,0,0,,0,0,0,,,915,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,813,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,2070,40,79,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,305,,0,0,0,0,387,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,432,0,0,0,0,0,0,0,0,218,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
