"name","Albania","Algeria","American Samoa","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas, The","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo, Rep.","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Cyprus","Czech Republic","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt, Arab Rep.","El Salvador","Equatorial Guinea","Estonia","Ethiopia","Faeroe Islands","Fiji","Finland","France","French Polynesia","Gabon","Gambia, The","Georgia","Germany","Ghana","Greece","Grenada","Guam","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong SAR, China","Hungary","Iceland","India","Indonesia","Iran, Islamic Rep. of","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Korea, Rep. of","Kuwait","Kyrgyz Republic","Lao P.D.R.","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao SAR, China","Macedonia, FYR","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall Islands","Mauritania","Mauritius","Mexico","Micronesia, Fed. Sts.","Moldova","Monaco","Mongolia","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands, The","Netherlands Antilles","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Northern Mariana Islands","Norway","Oman","Pakistan","Palau","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto Rico","Qatar","Romania","Russian Federation","Rwanda","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovak Republic","Slovenia","Solomon Islands","South Africa","Spain","Sri Lanka","St. Kitts and Nevis","St. Lucia","St. Vincent and the Grenadines","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Tajikistan","Tanzania","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela, R.B. de","Vietnam","Virgin Islands (U.S.)","West Bank and Gaza","Yemen, Rep. of","Zambia","Zimbabwe"
"Kyrgyz Republic",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,43,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,0,0,0,0,1,,0,4,,0,0,0,,0,0,0,,,0,0,
"Lao P.D.R.",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,7,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,,0,0,,0,0,0,,0,0,7,,,0,0,
"Latvia",0,0,,,,0,0,3,,0,0,6,,,0,0,3,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,0,0,0,,7,0,,0,2,0,,0,0,3,4,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,0,0,,5,0,0,6,0,0,0,,28,0,,0,0,0,0,0,0,0,,0,0,0,,6,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,1,,0,0,0,0,0,2,0,,,0,103,0,0,,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,12,0,0,,0,0,0,0,0,,0,26,,1,3,0,,0,0,0,,,0,0,
"Lebanon",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Lesotho",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Liberia",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,1,,0,0,0,2,1,0,0,,0,3,0,0,0,0,0,0,0,3,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,26,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,8,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,0,,1,0,0,,0,0,0,,,0,0,
"Libya",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,750,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,,0,0,0,187,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Liechtenstein",0,0,,,,0,0,0,,0,12,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,1,,0,0,0,4,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,3,0,0,0,0,0,0,0,0,22,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Lithuania",0,0,,,,0,0,0,,0,0,1,,,0,0,8,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,1,0,,0,0,1,,0,0,0,3,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,1,0,11,1,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,1,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,6,0,,,0,30,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,,0,10,,0,1,0,,0,0,0,,,0,0,
"Luxembourg",0,1,,,,0,0,0,,1,4,0,,,0,0,0,439,0,0,,,0,5,0,3,,0,0,0,0,0,,4,,,,0,12,1,0,0,0,0,1,,0,1,7,0,0,1,0,1,0,,0,0,,0,2,224,,0,0,0,55,0,2,0,,0,0,0,0,0,0,0,2,0,6,1,1,,1,0,16,0,1,0,0,0,0,1,,0,0,0,2,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,2,0,0,0,1,17,,,0,0,0,1,,1,0,0,,0,0,0,1,4,4,94,,,2,0,0,0,,0,0,0,0,0,0,,0,0,0,0,21,0,0,0,0,0,0,0,3,5,0,0,0,1,,0,0,0,1,0,,0,0,,7,2,0,,0,0,2,,,0,0,
"Macao SAR, China",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,958,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,22,0,2,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Macedonia, FYR",54,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,3,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,125,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,2,,0,0,,0,0,0,,0,0,0,,,0,0,
"Madagascar",0,4,,,,0,0,0,,0,0,0,,,0,0,0,2,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,13,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,113,,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,10,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,2,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Malawi",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,10,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,8,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,5,
"Malaysia",0,0,,,,0,0,0,,67,0,0,,,268,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,545,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,318,3431,0,,0,0,0,0,48,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,4,0,0,0,,,3,0,0,0,,0,0,23,,0,0,0,0,799,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,131,,0,0,0,0,0,,0,0,,20,0,0,,0,0,0,,,0,0,
"Maldives",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Mali",0,1,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,9,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,24,,2,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,1,7,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,10,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Malta",0,0,,,,0,0,0,,24,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,1,,0,0,0,2,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,8,1,0,,0,0,0,,,0,0,
"Marshall Islands",0,0,,,,0,0,0,,1,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Mauritania",0,3,,,,0,0,0,,0,0,0,,,0,0,0,2,0,0,,,0,0,0,1,,0,0,0,0,0,,0,,,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,,0,0,,0,0,22,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,0,,0,0,,0,0,0,0,0,3,0,,0,0,0,,0,,0,1,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,1,56,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Mauritius",0,0,,,,0,0,0,,4,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,69,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,42,,0,0,0,6,0,0,0,,0,0,0,0,0,0,0,0,0,20,0,0,,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,5,0,0,,0,0,0,,,0,0,
"Mexico",0,0,,,,0,6,0,,4,4,0,,,0,0,0,25,2,0,,,2,0,0,9,,0,0,0,0,0,,0,,,,0,12,14,0,0,12,0,0,,0,1,1,0,0,3,3,0,15,,0,0,,0,0,76,,0,0,0,27,0,1,0,,104,0,0,0,0,14,0,2,0,2,0,0,,0,2,5,0,11,0,0,0,0,3,,0,0,0,17,0,0,0,,0,1,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,5,,,0,3,0,0,,1,0,0,,3,0,0,9,1,3,1,,,0,1,0,0,,0,0,0,0,0,0,,0,0,0,0,223,0,0,0,0,0,0,0,2,11,1,0,0,0,,0,0,0,0,0,,0,0,,6,655,1,,0,1,0,,,0,0,
"Micronesia, Fed. Sts.",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,1,0,,0,0,0,,,0,0,
"Moldova",0,0,,,,0,0,0,,0,0,0,,,0,0,1,0,0,0,,,0,0,0,0,,48,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,72,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,111,,0,0,0,,0,0,0,,,0,0,
"Monaco",0,0,,,,0,0,0,,0,0,0,,,0,0,0,16,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,85,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,2,0,0,,0,0,0,,,0,0,
"Mongolia",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,10,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,2,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Morocco",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Mozambique",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,10,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,22,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,19,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,5,0,0,,,0,0,0,0,,0,0,8,,0,0,0,0,0,0,105,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,137,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,2,
"Myanmar",0,0,,,,0,0,0,,0,0,0,,,1,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,158,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,57,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,3,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Namibia",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,5,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,4,
"Nepal",0,0,,,,0,0,0,,20,0,0,,,1,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,42,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1499,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,1,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,18,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,
"Netherlands, The",1,7,,,,0,2,3,,98,36,4,,,7,0,0,1108,0,0,,,2,1,1,40,,13,0,0,1,1,,11,,,,0,264,27,0,0,3,0,0,,0,13,12,0,0,25,4,37,1,,4,9,,0,6,187,,0,1,1,387,3,15,0,,3,1,0,2,2,2,5,35,0,110,683,23,,4,7,18,2,15,7,0,13,0,8,,0,0,8,44,0,1,0,,12,28,,0,0,0,4,0,0,0,,0,1,5,,0,,3,396,0,0,0,12,0,,,4,1,0,87,,9,1,39,,0,0,0,8,57,128,22,,,15,4,2,0,,0,2,3,0,0,3,,7,0,0,16,138,26,0,0,0,33,2,0,10,32,15,1,0,29,,3,0,0,14,45,,4,2,,74,30,0,,0,1,44,,,1,1,
"Netherlands Antilles",0,0,,,,1,0,0,,0,0,0,,,0,1,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,4,0,0,0,0,0,,0,0,0,0,0,22,0,0,0,,0,0,,0,0,2,,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,2,1,0,0,0,0,0,,0,0,0,12,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,34,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,2,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,2,0,,0,0,0,,,0,0,
"New Caledonia",0,0,,,,0,0,0,,0,0,0,,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,2,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,3,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,,0,2,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,1,0,1,,,0,0,
"New Zealand",0,0,,,,0,1,0,,671,8,0,,,7,0,0,17,0,0,,,0,1,0,6,,1,0,0,6,0,,0,,,,0,504,1,0,0,0,0,4,,0,3,6,0,0,0,0,4,0,,0,1,,26,1,32,,0,0,0,38,0,2,0,,0,0,0,0,0,0,4,7,0,256,19,2,,6,1,2,0,26,2,0,7,1,39,,0,0,1,5,0,0,0,,0,1,,1,0,0,16,0,0,0,,0,1,1,,0,,0,0,0,0,0,5,99,,,0,0,0,7,,2,1,6,,0,0,0,1,77,6,0,,,4,2,0,66,,0,1,0,0,0,0,,1,0,0,53,4,17,0,0,0,3,0,0,3,17,1,0,0,15,,0,44,0,0,0,,1,1,,418,26,0,,1,0,14,,,0,1,
