"name","Afghanistan","Albania","Algeria","American Samoa","Andorra","Angola","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas, The","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bosnia and Herzegovina","Botswana","Brazil","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo, Rep.","Costa Rica","Côte d'Ivoire","Croatia","Cuba","Cyprus","Czech Republic","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt, Arab Rep.","El Salvador","Equatorial Guinea","Estonia","Ethiopia","Faeroe Islands","Fiji","Finland","France","French Polynesia","Gabon","Gambia, The","Georgia","Germany","Ghana","Greece","Grenada","Guam","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong SAR, China","Hungary","Iceland","India","Indonesia","Iran, Islamic Rep.","Iraq","Ireland","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Korea, Rep.","Kuwait","Kyrgyz Republic","Lao PDR","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao SAR, China","Macedonia, FYR","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall Islands","Mauritania","Mauritius","Mexico","Micronesia, Fed. Sts.","Moldova","Monaco","Mongolia","Montenegro","Morocco","Mozambique","Myanmar","Namibia","Nepal","Netherlands","Netherlands Antilles","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Northern Mariana Islands","Norway","Oman","Pakistan","Palau","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto Rico","Qatar","Romania","Russian Federation","Rwanda","Samoa","San Marino","São Tomé and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Slovak Republic","Slovenia","Solomon Islands","South Africa","Spain","Sri Lanka","St. Kitts and Nevis","St. Lucia","St. Vincent and the Grenadines","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Tajikistan","Tanzania","Thailand","Timor-Leste","Togo","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela, RB","Vietnam","Virgin Islands (U.S.)","West Bank and Gaza","Yemen, Rep.","Zambia","Zimbabwe"
"France",1,2,"1,399",,,0,0,7,27,,17,67,0,,,8,0,0,"3,022",0,12,,0,2,19,0,104,,20,1,1,51,33,,24,,,,0,614,51,,,2,41,60,,1,45,29,18,0,1,4,172,3,,2,4,,0,10,0,,,2,1,657,1,7,0,,9,8,5,0,71,3,1,56,0,229,13,26,1,6,11,927,1,78,6,0,3,103,,0,15,3,513,0,2,,,5,320,0,9,,0,2,0,73,0,,,70,14,,2,,3,0,"1,946",0,,0,5,79,,,2,1,4,74,,13,0,71,,1,0,2,20,42,268,"1,334",,,73,21,4,0,,0,2,290,310,1,0,,17,44,0,5,"2,688",154,0,0,0,3,0,0,22,526,41,0,0,86,,41,0,0,"1,043",66,,1,17,,305,84,1,,4,1,431,,,3,0,0
"French Polynesia",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,285,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,0
"Gabon",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,12,0,16,,0,0,0,0,0,,0,1,0,0,12,,0,,,,0,11,0,,,0,1,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,164,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,21,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,278,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,48,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,0,0,0,0,,0,0,,0,1,0,,0,0,0,,,0,0,0
"Gambia, The",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,5,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,246,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,0
"Georgia",0,0,0,,,0,0,0,24,,0,0,9,,,0,0,0,0,0,0,,0,0,0,0,0,,1,0,0,0,0,,0,,,,0,3,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,6,0,1,0,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,1,0,,,0,0,0,0,,0,0,3,,0,0,0,0,0,0,0,,,1,51,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,1,,0,6,,1,3,0,,0,0,0,,,0,0,0
"Germany",25,12,33,,,0,0,5,30,,51,"1,361",34,,,30,0,12,792,0,1,,0,4,336,0,142,,92,1,0,1,8,,1,,,,0,899,30,,,5,3,666,,1,300,139,0,0,26,14,132,2,,15,24,,0,55,"1,910",,,7,22,0,9,243,0,,6,1,0,0,1,5,0,426,2,457,60,93,35,16,18,"1,754",4,170,97,4,26,199,,50,1,38,707,0,9,,,60,444,0,90,,0,4,0,1,0,,,2,27,,50,,63,0,259,1,,1,23,362,,,3,2,1,613,,42,0,162,,1,0,3,34,204,"1,362",323,,,184,150,2,0,,0,2,13,0,1,6,,126,137,0,11,"1,266",173,0,0,0,11,0,0,62,455,105,11,1,329,,37,0,0,131,607,,6,231,,278,297,0,,0,1,604,,,4,0,0
"Ghana",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,0
"Greece",0,478,1,,,0,0,0,15,,7,12,0,,,16,0,0,19,0,0,,0,0,1,0,4,,63,0,0,0,0,,0,,,,0,31,1,,,0,0,1,,14,7,8,0,0,1,0,52,0,,0,2,,0,3,21,,,0,45,48,0,0,0,,0,0,0,0,0,0,0,1,0,33,1,4,1,1,1,13,0,4,5,0,1,2,,0,0,0,41,0,0,,,1,6,0,1,,0,0,0,0,0,,,0,1,,18,,0,0,1,0,,0,0,8,,,0,0,0,63,,3,0,73,,0,0,0,0,30,79,0,,,58,18,0,0,,0,0,0,0,0,0,,2,0,0,3,1,4,0,0,0,2,0,0,8,4,24,0,0,1,,0,0,0,1,1,,0,26,,25,10,0,,0,0,1,,,0,0,0
"Grenada",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,0
"Guam",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,16,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,123,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,38,0,,0,0,0,,,0,0,0
"Guatemala",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,1,0,,0,0,0,0,1,,0,0,0,0,0,,0,,,,0,3,2,,,3,0,0,,0,0,0,0,0,0,0,0,33,,0,0,,0,0,2,,,0,0,2,0,0,0,,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,23,,0,,0,0,0,0,,0,0,0,,,0,7,0,0,,0,0,0,,1,0,0,1,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,,0,0,,0,12,0,,0,0,0,,,0,0,0
"Guinea",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,4,0,1,,0,0,0,0,1,,0,0,0,0,0,,0,,,,0,0,0,,,0,1,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,18,,,1,0,3,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,8,0,80,,,0,0,0,0,,0,0,0,5,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,11,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,1,9,0,0,25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,1,0,,0,0,0,,,0,0,0
"Guinea-Bissau",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,1,,,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,1,,,0,0,0,0,,0,0,14,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,0
"Guyana",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,5,,0,0,0,0,0,,0,,,,0,4,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,1,2,0,,0,0,0,,,0,0,0
"Haiti",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,26,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,15,0,,0,0,0,,,0,0,0
"Honduras",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,2,1,,,2,0,0,,0,0,0,0,0,0,1,0,12,,0,0,,0,0,1,,,0,0,1,0,0,0,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,2,,0,,0,0,0,0,,0,0,0,,,0,5,0,0,,0,0,0,,1,0,0,1,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,8,0,,0,0,0,,,0,0,0
"Hong Kong SAR, China",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,"17,021",0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,88,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,0
"Hungary",0,0,1,,,0,0,0,0,,3,32,0,,,0,0,0,25,0,0,,0,0,0,0,1,,2,0,0,0,0,,0,,,,0,31,0,,,0,0,2,,0,3,2,0,0,0,0,2,0,,0,0,,0,2,38,,,0,0,101,0,1,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,0,1,1,0,0,1,,0,0,0,3,0,0,,,0,2,0,0,,0,0,0,0,0,,,0,0,,0,,4,8,0,0,,0,0,3,,,0,0,0,6,,3,0,0,,0,0,0,0,0,7,0,,,237,0,0,0,,0,0,0,0,0,0,,9,0,0,0,4,0,0,0,0,0,0,0,3,13,2,0,0,0,,0,0,0,0,0,,0,5,,7,8,0,,0,0,7,,,0,0,0
"Iceland",0,0,0,,,0,0,0,0,,1,1,0,,,0,0,0,4,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,3,0,,,0,0,0,,0,1,23,0,0,0,0,0,0,,0,0,,0,1,7,,,0,0,10,0,0,0,,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,,,0,5,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,1,,,0,0,0,2,,8,0,0,,0,0,0,0,9,8,0,,,0,1,0,0,,0,0,0,0,0,0,,0,0,0,0,3,1,0,0,0,0,0,0,8,1,0,0,0,7,,0,0,0,0,0,,0,0,,3,6,0,,0,0,2,,,0,0,0
"India",1,0,0,,,0,0,0,0,,3,0,0,,,"6,620",0,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,,0,,,,0,144,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,13,,,0,0,9,0,0,0,,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,3,0,0,4,0,,0,0,0,0,0,0,,,0,0,0,0,,0,9,0,0,0,,,0,0,,0,,0,0,0,0,,0,"1,634",0,,,0,0,0,9,,0,0,"2,189",,0,0,0,0,0,0,0,,,0,0,0,0,,0,6,0,0,0,0,,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,1,0,,9,5,0,,0,0,2,,,0,0,0
"Indonesia",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,432,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,13,0,0,,0,0,0,,,0,0,0
"Iran, Islamic Rep.",294,0,0,,,0,0,0,2,,0,0,3,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,44,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,0
"Iraq",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,15,0,0,0,,0,0,0,17,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,1,0,,0,0,0,,,0,0,0,0,,0,0,1,,0,0,0,0,0,0,0,,,0,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,0,,0,0,0,1,0,,0,0,,2,0,0,,0,0,0,,,1,0,0
"Ireland",0,0,3,,,0,0,0,0,,35,4,0,,,11,0,0,41,0,0,,0,0,3,0,25,,2,0,0,0,0,,0,,,,0,115,1,,,0,0,2,,0,42,6,0,0,0,0,9,0,,8,0,,0,3,151,,,0,0,66,0,0,0,,2,0,0,0,0,0,1,23,0,88,1,1,0,0,1,17,1,6,2,0,4,2,,0,0,56,4,0,0,,,122,5,0,0,,0,4,0,0,0,,,1,1,,9,,1,0,1,0,,0,1,11,,,5,0,0,608,,4,0,28,,0,0,0,1,77,203,4,,,17,3,0,0,,0,1,0,0,0,0,,38,1,0,15,67,2,0,0,0,2,0,0,6,15,1,0,0,5,,0,0,0,1,0,,1,6,,702,69,0,,0,0,7,,,0,1,0
"Israel",0,0,69,,,0,0,29,29,,0,21,48,,,0,0,19,0,0,0,,0,0,0,0,0,,17,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,87,0,0,0,0,0,185,0,,17,83,,0,0,463,,,0,28,168,0,10,0,,0,0,0,0,0,0,0,74,0,139,0,75,30,0,0,0,0,0,0,4,0,0,,80,0,34,37,0,0,,,57,0,0,0,,0,0,0,0,0,,,0,0,,54,,0,0,528,0,,0,0,0,,,0,0,0,0,,0,0,11,,0,0,0,0,0,249,0,,,236,342,0,0,,0,0,0,0,0,0,,27,0,0,0,0,0,0,0,0,0,0,0,0,0,37,160,0,0,,0,0,0,49,10,,0,260,,50,0,0,,0,0,0,,,71,0,0
"Italy",0,386,44,,,0,0,10,1,,10,42,0,,,278,0,2,166,0,2,,0,12,45,0,177,,52,2,0,0,4,,6,,,,0,"1,406",47,,,2,12,50,,0,38,13,0,0,78,218,541,23,,2,18,,0,6,443,,,2,2,201,12,5,0,,4,1,0,0,0,4,0,33,0,631,6,9,1,4,4,0,0,32,22,0,5,26,,1,0,4,113,0,5,,,6,12,0,88,,0,0,0,1,0,,,21,8,,240,,1,0,"1,070",0,,0,4,19,,,1,1,1,"1,288",,5,0,208,,2,0,2,236,743,254,11,,,"1,077",14,2,0,,0,0,247,0,2,1,,31,16,0,3,165,272,0,0,0,4,0,0,29,34,11,0,0,27,,7,0,0,412,4,,1,187,,61,36,1,,0,2,5,,,0,0,0
"Jamaica",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,9,12,0,,0,0,0,,,0,0,0
"Japan",0,0,0,,,0,0,2,0,,41,3,0,,,46,0,0,15,0,0,,0,11,0,0,"1,168",,1,0,0,2,0,,0,,,,0,"4,314",6,,,1,0,0,,0,1,3,0,0,2,1,11,0,,0,0,,0,2,98,,,0,0,23,0,0,0,,1,0,0,0,0,1,0,2,0,134,86,5,0,1,1,5,1,0,1,0,2,"3,137",,1,1,0,1,0,0,,,1,1,0,0,,0,7,0,0,0,,,0,4,,0,,40,9,1,0,,0,65,2,,,5,0,0,64,,2,0,32,,0,0,5,158,"1,138",2,1,,,4,4,0,0,,0,1,1,0,0,0,,1,0,0,1,13,31,0,0,0,0,0,0,3,8,0,0,0,220,,0,0,0,1,1,,1,2,,31,98,0,,0,0,162,,,0,0,0
"Jordan",0,0,3,,,0,0,0,0,,7,5,0,,,127,0,0,0,0,0,,0,0,0,0,3,,0,0,0,0,0,,0,,,,0,428,0,,,0,0,0,,1,0,0,0,0,0,0,"3,809",0,,0,0,,0,0,36,,,0,0,23,0,0,0,,0,0,0,0,0,0,0,21,0,123,197,1,58,0,16,5,0,3,0,0,0,4,,0,0,0,152,0,0,,,0,0,0,0,,0,2,0,0,0,,,0,0,,0,,0,0,8,0,,0,5,3,,,0,0,0,0,,0,13,56,,0,0,0,0,119,0,0,,,3,2,0,0,,0,55,0,0,0,0,,0,0,0,0,18,259,0,0,0,20,0,0,0,13,513,0,0,4,,0,0,0,6,2,,0,3,,12,40,0,,0,0,0,,,17,0,0
"Kazakhstan",0,0,0,,,0,0,0,11,,0,0,47,,,0,0,20,0,0,0,,0,0,0,0,0,,4,0,0,0,0,,0,,,,0,10,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,2,0,,0,0,0,,,0,2,675,0,3,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,15,0,2,0,0,0,,,11,0,0,0,,0,0,0,0,0,,,0,0,,20,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,48,0,,,0,"1,031",0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,,0,0,0,0,8,,0,247,,0,0,0,,0,0,0,,,0,0,0
"Kenya",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,11,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,15,0,,0,0,0,0,0,,530,0,,0,0,0,,0,0,0,,,0,0,0
"Korea, Rep.",0,0,0,,,0,0,0,0,,9,0,0,,,20,0,0,0,0,0,,0,0,0,0,0,,0,0,0,2,0,,0,,,,0,"1,923",0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,14,,,0,0,5,0,0,0,,0,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,43,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,1,0,0,0,,,0,0,,0,,118,0,0,0,,0,20,0,,,2,0,0,0,,0,0,17,,0,0,0,0,152,0,0,,,0,1,0,0,,0,0,0,0,0,0,,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,108,,0,0,0,0,0,,0,0,,4,64,0,,0,0,185,,,0,0,0
"Kuwait",0,0,0,,,0,0,0,0,,0,0,0,,,"1,024",0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,"2,181",0,,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,"2,947",42,108,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,486,,0,0,0,0,549,0,0,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,823,0,0,0,0,0,0,0,0,348,0,0,0,,0,0,0,0,0,,0,0,,0,0,0,,0,0,0,,,0,0,0
"Kyrgyz Republic",0,0,0,,,0,0,0,0,,0,0,0,,,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,0,0,,0,,,,0,0,0,,,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,,,0,0,12,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,,,0,0,,0,,0,0,0,0,,0,0,0,,,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,,,0,41,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,,0,0,0,0,1,,0,6,,0,0,0,,0,0,0,,,0,0,0
